whichUC_full_int60_r10_sep_pmarg0,  --uc_int_unit_min=0.06 --co2cost=0 --rps=0.1 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0 
wch_FlxRmpNpm_cmx94_r40_derate_flex_f35ref	  --co2cap=94 --rps=0.4 --rsrv=flex --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_nDrtNpm_cmx94_r40_flex_f35ref	  --co2cap=94 --rps=0.4 --maint=1 --rsrv=flex --ramp=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_LnD_Npm_cmx94_r40_flex_lp_f35ref	  --co2cap=94 --rps=0.4 --maint=1 --rsrv=flex --ramp=1 --plan_margin=0.05 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SepRmpNpm_cmx94_r40_derate_sep_f35ref	  --co2cap=94 --rps=0.4 --rsrv=separate --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SpRpMt_nDrtNpm_cmx94_r40_sep_f35ref	  --co2cap=94 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SxRpMt_LnD_Npm_cmx94_r40_sep_lp_f35ref	  --co2cap=94 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --plan_margin=0.05 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oSep_cmx47_r0_derate_sep_pm1363_f35rf_0W	  --co2cap=47 --rps=0 --rsrv=separate --derate_to_maint=1 --derate=1 --plan_margin=0.1363 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxUc_cmx47_r0_derate_flex_pm1363_f35rf_0W	  --co2cap=47 --rps=0 --rsrv=flex --unit_commit=1 --derate_to_maint=1 --derate=1 --plan_margin=0.1363 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUc_cmx47_r0_flex_pm1363_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=flex --unit_commit=1 --plan_margin=0.1363 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUcRp_cmx47_r0_flex_pm1363_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.1363 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUcRpL_cmx47_r0_flex_pm1363_lp_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.1363 --ignore_integer=1 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oM_nDrt_cmx47_r0_pm1363_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --plan_margin=0.1363 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FlxRmp_cmx47_r0_derate_flex_pm1363_f35rf_0W	  --co2cap=47 --rps=0 --rsrv=flex --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.1363 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_cmx47_r0_derate_flex_pm1363_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=flex --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.1363 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_nDrt_cmx47_r0_flex_pm1363_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=flex --ramp=1 --plan_margin=0.1363 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_LnD_cmx47_r0_flex_pm1363_lp_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=flex --ramp=1 --plan_margin=0.1363 --ignore_integer=1 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_RpMt_cmx47_r0_derate_pm1363_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.1363 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_RpMt_nDrt_cmx47_r0_pm1363_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --ramp=1 --plan_margin=0.1363 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SepRmp_cmx47_r0_derate_sep_pm1363_f35rf_0W	  --co2cap=47 --rps=0 --rsrv=separate --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.1363 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SpRpMt_cmx47_r0_derate_sep_pm1363_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=separate --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.1363 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SpRpMt_nDrt_cmx47_r0_sep_pm1363_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=separate --ramp=1 --plan_margin=0.1363 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SxRpMt_LnD_cmx47_r0_sep_pm1363_lp_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=separate --ramp=1 --plan_margin=0.1363 --ignore_integer=1 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_lp_int60_cmx47_r0_sep_pm1363_lp_f35rf_0W	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.1363 --ignore_integer=1 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_lpNpm_int60_cmx47_r0_sep_lp_f35rf_0W	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --ignore_integer=1 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxUcNpm_cmx47_r0_derate_flex_f35rf_0W	  --co2cap=47 --rps=0 --rsrv=flex --unit_commit=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUcNpm_cmx47_r0_flex_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=flex --unit_commit=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUcRpNpm_cmx47_r0_flex_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUcRpLNpm_cmx47_r0_flex_lp_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --ignore_integer=1 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_simpNpm_cmx47_r0_derate_f35rf_0W	  --co2cap=47 --rps=0 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_simpNpm_nDrt_cmx47_r0_f35rf_0W	  --co2cap=47 --rps=0 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oMaintNpm_cmx47_r0_derate_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oFlexNpm_cmx47_r0_derate_flex_f35rf_0W	  --co2cap=47 --rps=0 --rsrv=flex --derate_to_maint=1 --derate=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oRampNpm_cmx47_r0_derate_f35rf_0W	  --co2cap=47 --rps=0 --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oUC_Npm_int60_cmx47_r0_derate_f35rf_0W	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0 --unit_commit=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FlxRmpNpm_cmx47_r0_derate_flex_f35rf_0W	  --co2cap=47 --rps=0 --rsrv=flex --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_nDrtNpm_cmx47_r0_flex_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=flex --ramp=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_LnD_Npm_cmx47_r0_flex_lp_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=flex --ramp=1 --plan_margin=0.05 --ignore_integer=1 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SepRmpNpm_cmx47_r0_derate_sep_f35rf_0W	  --co2cap=47 --rps=0 --rsrv=separate --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SpRpMt_nDrtNpm_cmx47_r0_sep_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=separate --ramp=1 --plan_margin=0.05 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SxRpMt_LnD_Npm_cmx47_r0_sep_lp_f35rf_0W	  --co2cap=47 --rps=0 --maint=1 --rsrv=separate --ramp=1 --plan_margin=0.05 --ignore_integer=1 --update=../data/no_wind_update.inc --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oSep_cmx47_r20_derate_sep_pm1740_f35ref	  --co2cap=47 --rps=0.2 --rsrv=separate --derate_to_maint=1 --derate=1 --plan_margin=0.174 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxUc_cmx47_r20_derate_flex_pm1740_f35ref	  --co2cap=47 --rps=0.2 --rsrv=flex --unit_commit=1 --derate_to_maint=1 --derate=1 --plan_margin=0.174 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUc_cmx47_r20_flex_pm1740_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=flex --unit_commit=1 --plan_margin=0.174 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUcRp_cmx47_r20_flex_pm1740_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.174 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUcRpL_cmx47_r20_flex_pm1740_lp_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.174 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oM_nDrt_cmx47_r20_pm1740_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --plan_margin=0.174 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FlxRmp_cmx47_r20_derate_flex_pm1740_f35ref	  --co2cap=47 --rps=0.2 --rsrv=flex --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.174 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_cmx47_r20_derate_flex_pm1740_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=flex --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.174 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_nDrt_cmx47_r20_flex_pm1740_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=flex --ramp=1 --plan_margin=0.174 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_LnD_cmx47_r20_flex_pm1740_lp_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=flex --ramp=1 --plan_margin=0.174 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_RpMt_cmx47_r20_derate_pm1740_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.174 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_RpMt_nDrt_cmx47_r20_pm1740_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --ramp=1 --plan_margin=0.174 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SepRmp_cmx47_r20_derate_sep_pm1740_f35ref	  --co2cap=47 --rps=0.2 --rsrv=separate --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.174 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SpRpMt_cmx47_r20_derate_sep_pm1740_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.174 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SpRpMt_nDrt_cmx47_r20_sep_pm1740_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --plan_margin=0.174 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SxRpMt_LnD_cmx47_r20_sep_pm1740_lp_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --plan_margin=0.174 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_lp_int60_cmx47_r20_sep_pm1740_lp_f35ref	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.174 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_lpNpm_int60_cmx47_r20_sep_lp_f35ref	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxUcNpm_cmx47_r20_derate_flex_f35ref	  --co2cap=47 --rps=0.2 --rsrv=flex --unit_commit=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUcNpm_cmx47_r20_flex_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=flex --unit_commit=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUcRpNpm_cmx47_r20_flex_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUcRpLNpm_cmx47_r20_flex_lp_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_simpNpmNpm_cmx47_r20_derate_f35ref	  --co2cap=47 --rps=0.2 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_simpNpm_nDrt_cmx47_r20_f35ref	  --co2cap=47 --rps=0.2 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oMaintNpm_cmx47_r20_derate_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oFlexNpm_cmx47_r20_derate_flex_f35ref	  --co2cap=47 --rps=0.2 --rsrv=flex --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oRampNpm_cmx47_r20_derate_f35ref	  --co2cap=47 --rps=0.2 --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oUC_Npm_int60_cmx47_r20_derate_f35ref	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.2 --unit_commit=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FlxRmpNpm_cmx47_r20_derate_flex_f35ref	  --co2cap=47 --rps=0.2 --rsrv=flex --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_nDrtNpm_cmx47_r20_flex_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=flex --ramp=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_LnD_Npm_cmx47_r20_flex_lp_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=flex --ramp=1 --plan_margin=0.05 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SepRmpNpm_cmx47_r20_derate_sep_f35ref	  --co2cap=47 --rps=0.2 --rsrv=separate --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SpRpMt_nDrtNpm_cmx47_r20_sep_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SxRpMt_LnD_Npm_cmx47_r20_sep_lp_f35ref	  --co2cap=47 --rps=0.2 --maint=1 --rsrv=separate --ramp=1 --plan_margin=0.05 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oSep_cmx47_r40_derate_sep_pm2823_f35ref	  --co2cap=47 --rps=0.4 --rsrv=separate --derate_to_maint=1 --derate=1 --plan_margin=0.2823 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxUc_cmx47_r40_derate_flex_pm2823_f35ref	  --co2cap=47 --rps=0.4 --rsrv=flex --unit_commit=1 --derate_to_maint=1 --derate=1 --plan_margin=0.2823 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUc_cmx47_r40_flex_pm2823_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=flex --unit_commit=1 --plan_margin=0.2823 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUcRp_cmx47_r40_flex_pm2823_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.2823 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUcRpL_cmx47_r40_flex_pm2823_lp_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.2823 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oM_nDrt_cmx47_r40_pm2823_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --plan_margin=0.2823 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FlxRmp_cmx47_r40_derate_flex_pm2823_f35ref	  --co2cap=47 --rps=0.4 --rsrv=flex --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.2823 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_cmx47_r40_derate_flex_pm2823_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=flex --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.2823 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_nDrt_cmx47_r40_flex_pm2823_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=flex --ramp=1 --plan_margin=0.2823 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_LnD_cmx47_r40_flex_pm2823_lp_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=flex --ramp=1 --plan_margin=0.2823 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_RpMt_cmx47_r40_derate_pm2823_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.2823 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_RpMt_nDrt_cmx47_r40_pm2823_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --ramp=1 --plan_margin=0.2823 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SepRmp_cmx47_r40_derate_sep_pm2823_f35ref	  --co2cap=47 --rps=0.4 --rsrv=separate --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.2823 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SpRpMt_cmx47_r40_derate_sep_pm2823_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.2823 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SpRpMt_nDrt_cmx47_r40_sep_pm2823_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --plan_margin=0.2823 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SxRpMt_LnD_cmx47_r40_sep_pm2823_lp_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --plan_margin=0.2823 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_lp_int60_cmx47_r40_sep_pm2823_lp_f35ref	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.2823 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_lpNpm_int60_cmx47_r40_sep_lp_f35ref	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --unit_commit=1 --startup=1 --min_up_down=1 --plan_margin=0.05 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxUcNpm_cmx47_r40_derate_flex_f35ref	  --co2cap=47 --rps=0.4 --rsrv=flex --unit_commit=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUcNpm_cmx47_r40_flex_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=flex --unit_commit=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUcRpNpm_cmx47_r40_flex_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_MtFxUcRpLNpm_cmx47_r40_flex_lp_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=flex --ramp=1 --unit_commit=1 --plan_margin=0.05 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_simpNpm_cmx47_r40_derate_f35ref	  --co2cap=47 --rps=0.4 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_simpNpm_nDrt_cmx47_r40_f35ref	  --co2cap=47 --rps=0.4 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oMaintNpm_cmx47_r40_derate_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oFlexNpm_cmx47_r40_derate_flex_f35ref	  --co2cap=47 --rps=0.4 --rsrv=flex --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oRampNpm_cmx47_r40_derate_f35ref	  --co2cap=47 --rps=0.4 --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_oUC_Npm_int60_cmx47_r40_derate_f35ref	  --uc_int_unit_min=0.06 --co2cap=47 --rps=0.4 --unit_commit=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FlxRmpNpm_cmx47_r40_derate_flex_f35ref	  --co2cap=47 --rps=0.4 --rsrv=flex --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_nDrtNpm_cmx47_r40_flex_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=flex --ramp=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_FxRpMt_LnD_Npm_cmx47_r40_flex_lp_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=flex --ramp=1 --plan_margin=0.05 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SepRmpNpm_cmx47_r40_derate_sep_f35ref	  --co2cap=47 --rps=0.4 --rsrv=separate --ramp=1 --derate_to_maint=1 --derate=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SpRpMt_nDrtNpm_cmx47_r40_sep_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --plan_margin=0.05 --fuel=fuel2035_aeo12_ref_usa.inc 
wch_SxRpMt_LnD_Npm_cmx47_r40_sep_lp_f35ref	  --co2cap=47 --rps=0.4 --maint=1 --rsrv=separate --ramp=1 --plan_margin=0.05 --ignore_integer=1 --fuel=fuel2035_aeo12_ref_usa.inc 
